23,2016-01-22-94,38.3268951876
24,2016-01-22-94,12.1618868404
25,2016-01-22-94,1.0
26,2016-01-22-94,8.26089404913
27,2016-01-22-94,11.4022504303
28,2016-01-22-94,5.1094159948
29,2016-01-22-94,1.0
30,2016-01-22-94,1.0
31,2016-01-22-94,1.612982041
32,2016-01-22-94,1.0
33,2016-01-22-94,1.0
34,2016-01-22-94,1.0
35,2016-01-22-94,1.10903199902
36,2016-01-22-94,1.00034323898
37,2016-01-22-94,53.4437213187
38,2016-01-22-94,1.0
39,2016-01-22-94,1.0
40,2016-01-22-94,1.0
41,2016-01-22-94,1.32554190096
42,2016-01-22-94,1.00034323898
43,2016-01-22-94,1.00034323898
44,2016-01-22-94,1.0
45,2016-01-22-94,1.0
46,2016-01-22-94,3.26875028903
47,2016-01-22-94,1.37851270477
48,2016-01-22-94,104.812215065
49,2016-01-22-94,1.0
50,2016-01-22-94,1.0
51,2016-01-22-94,96.0787178441
52,2016-01-22-94,1.0
53,2016-01-22-94,1.0
54,2016-01-22-94,1.0
55,2016-01-22-94,1.0
56,2016-01-22-94,1.0
57,2016-01-22-94,1.00034323898
58,2016-01-22-94,1.27919040809
59,2016-01-22-94,1.0
60,2016-01-22-94,1.0
61,2016-01-22-94,1.0
62,2016-01-22-94,1.0
63,2016-01-22-94,1.0
64,2016-01-22-94,1.0
65,2016-01-22-94,1.0
66,2016-01-22-94,1.0
1,2016-01-22-106,5.30137711083
2,2016-01-22-106,1.49398290216
3,2016-01-22-106,3.15943903047
4,2016-01-22-106,10.5821368128
5,2016-01-22-106,1.0
6,2016-01-22-106,1.0
7,2016-01-22-106,477.337054191
8,2016-01-22-106,264.426568065
9,2016-01-22-106,2.22277753056
10,2016-01-22-106,1.0
11,2016-01-22-106,1.78889010854
12,2016-01-22-106,10.4405184791
13,2016-01-22-106,1.0
14,2016-01-22-106,58.7926668238
15,2016-01-22-106,1.0
16,2016-01-22-106,1.0
17,2016-01-22-106,1.0
18,2016-01-22-106,3.66606779821
19,2016-01-22-106,3.43828619959
20,2016-01-22-106,13.1427912453
21,2016-01-22-106,6.8836545829
22,2016-01-22-106,25.236593428
23,2016-01-22-106,170.706968157
24,2016-01-22-106,3.93761995718
25,2016-01-22-106,1.0
26,2016-01-22-106,40.3595220093
27,2016-01-22-106,15.7644709795
28,2016-01-22-106,25.236593428
29,2016-01-22-106,7.1420428166
30,2016-01-22-106,1.0
31,2016-01-22-106,1.91803780399
32,2016-01-22-106,1.0
33,2016-01-22-106,2.11408877052
34,2016-01-22-106,1.0
35,2016-01-22-106,18.9548126672
36,2016-01-22-106,2.13454770593
37,2016-01-22-106,187.479811999
38,2016-01-22-106,1.0
39,2016-01-22-106,1.0
40,2016-01-22-106,2.11408325661
41,2016-01-22-106,1.0
42,2016-01-22-106,5.57922965557
43,2016-01-22-106,3.15943903047
44,2016-01-22-106,1.89757886858
45,2016-01-22-106,1.0
46,2016-01-22-106,9.40398805804
47,2016-01-22-106,1.0
48,2016-01-22-106,399.582291188
49,2016-01-22-106,1.0
50,2016-01-22-106,1.0
51,2016-01-22-106,826.096645889
52,2016-01-22-106,1.0
53,2016-01-22-106,7.28904042475
54,2016-01-22-106,1.0
55,2016-01-22-106,1.0
56,2016-01-22-106,1.0
57,2016-01-22-106,1.0
58,2016-01-22-106,1.0
59,2016-01-22-106,1.0
60,2016-01-22-106,1.0
61,2016-01-22-106,1.0
62,2016-01-22-106,1.78889010854
63,2016-01-22-106,2.90143982613
64,2016-01-22-106,1.0
65,2016-01-22-106,1.0
66,2016-01-22-106,2.47559504886
1,2016-01-22-118,4.6926749116
2,2016-01-22-118,1.66274509554
3,2016-01-22-118,1.0
4,2016-01-22-118,13.5734913081
5,2016-01-22-118,1.0
6,2016-01-22-118,1.0
7,2016-01-22-118,32.2929828317
8,2016-01-22-118,16.7638329959
9,2016-01-22-118,1.24744115779
10,2016-01-22-118,1.0
11,2016-01-22-118,1.0
12,2016-01-22-118,4.9510631453
13,2016-01-22-118,1.0
14,2016-01-22-118,4.63033760506
15,2016-01-22-118,4.1398292805
16,2016-01-22-118,1.0
17,2016-01-22-118,1.0
18,2016-01-22-118,1.0
19,2016-01-22-118,1.0
20,2016-01-22-118,6.75754540823
21,2016-01-22-118,1.26790009321
22,2016-01-22-118,23.0456137567
23,2016-01-22-118,6.14978317039
24,2016-01-22-118,1.10178593475
25,2016-01-22-118,1.0
26,2016-01-22-118,91.7197417971
27,2016-01-22-118,4.15574769948
28,2016-01-22-118,9.90191190334
29,2016-01-22-118,1.0
30,2016-01-22-118,1.0
31,2016-01-22-118,1.66274509554
32,2016-01-22-118,1.0
33,2016-01-22-118,1.0
34,2016-01-22-118,1.0
35,2016-01-22-118,8.24953880777
36,2016-01-22-118,1.0
37,2016-01-22-118,6.00278556224
38,2016-01-22-118,1.0
39,2016-01-22-118,1.49398290216
40,2016-01-22-118,1.0
41,2016-01-22-118,1.0
42,2016-01-22-118,1.24744115779
43,2016-01-22-118,1.0
44,2016-01-22-118,1.0
45,2016-01-22-118,1.0
46,2016-01-22-118,1.57710776755
47,2016-01-22-118,1.0
48,2016-01-22-118,16.7638329959
49,2016-01-22-118,1.0
50,2016-01-22-118,1.0
51,2016-01-22-118,73.0811700089
52,2016-01-22-118,1.0
53,2016-01-22-118,1.35612991783
54,2016-01-22-118,1.0
55,2016-01-22-118,1.0
56,2016-01-22-118,1.0
57,2016-01-22-118,1.0
58,2016-01-22-118,1.0
59,2016-01-22-118,1.0
60,2016-01-22-118,1.0
61,2016-01-22-118,1.0
62,2016-01-22-118,1.35612991783
63,2016-01-22-118,1.0
64,2016-01-22-118,1.0
65,2016-01-22-118,1.0
66,2016-01-22-118,1.0
1,2016-01-22-130,6.14978317039
2,2016-01-22-130,1.24744115779
3,2016-01-22-130,1.0
4,2016-01-22-130,3.11039743953
5,2016-01-22-130,1.0
6,2016-01-22-130,1.0
7,2016-01-22-130,162.302160261
8,2016-01-22-130,183.853014573
9,2016-01-22-130,1.10178593475
10,2016-01-22-130,1.0
11,2016-01-22-130,1.0
12,2016-01-22-130,4.67221597618
13,2016-01-22-130,1.0
14,2016-01-22-130,12.0035339909
15,2016-01-22-130,1.0
16,2016-01-22-130,1.0
17,2016-01-22-130,1.0
18,2016-01-22-130,1.0
19,2016-01-22-130,1.46779311676
20,2016-01-22-130,4.94237234177
21,2016-01-22-130,4.38064017489
22,2016-01-22-130,9.90191190334
23,2016-01-22-130,82.9459268821
24,2016-01-22-130,2.5378517031
25,2016-01-22-130,1.0
26,2016-01-22-130,2.51314337671
27,2016-01-22-130,2.02636959784
28,2016-01-22-130,151.034616736
29,2016-01-22-130,1.0
30,2016-01-22-130,1.0
31,2016-01-22-130,1.49398290216
32,2016-01-22-130,1.0
33,2016-01-22-130,1.0
34,2016-01-22-130,1.0
35,2016-01-22-130,1.0
36,2016-01-22-130,1.0
37,2016-01-22-130,23.0456137567
38,2016-01-22-130,2.29279141775
39,2016-01-22-130,3.52570137728
40,2016-01-22-130,1.0
41,2016-01-22-130,1.0
42,2016-01-22-130,1.63497708695
43,2016-01-22-130,1.0
44,2016-01-22-130,1.0
45,2016-01-22-130,1.0
46,2016-01-22-130,6.35518239365
47,2016-01-22-130,1.0
48,2016-01-22-130,168.621553162
49,2016-01-22-130,1.0
50,2016-01-22-130,1.0
51,2016-01-22-130,711.971795436
52,2016-01-22-130,1.0
53,2016-01-22-130,1.0
54,2016-01-22-130,1.0
55,2016-01-22-130,1.0
56,2016-01-22-130,1.66274509554
57,2016-01-22-130,1.0
58,2016-01-22-130,1.0
59,2016-01-22-130,1.35612991783
60,2016-01-22-130,1.66274509554
61,2016-01-22-130,1.0
62,2016-01-22-130,1.66274509554
63,2016-01-22-130,1.0
64,2016-01-22-130,1.0
65,2016-01-22-130,1.0
66,2016-01-22-130,1.0
1,2016-01-22-142,9.29945131669
2,2016-01-22-142,1.24744115779
3,2016-01-22-142,1.0
4,2016-01-22-142,1.0
5,2016-01-22-142,1.0
6,2016-01-22-142,1.0
7,2016-01-22-142,4.30274530763
8,2016-01-22-142,9.90191190334
9,2016-01-22-142,1.0
10,2016-01-22-142,1.0
11,2016-01-22-142,1.0
12,2016-01-22-142,16.3083700174
13,2016-01-22-142,1.0
14,2016-01-22-142,6.04671702329
15,2016-01-22-142,1.0
16,2016-01-22-142,1.0
17,2016-01-22-142,1.0
18,2016-01-22-142,1.68320403096
19,2016-01-22-142,1.0
20,2016-01-22-142,1.94728439703
21,2016-01-22-142,1.52628832691
22,2016-01-22-142,16.3083700174
23,2016-01-22-142,16.7638329959
24,2016-01-22-142,1.05139019127
25,2016-01-22-142,1.0
26,2016-01-22-142,1.66274509554
27,2016-01-22-142,4.63902840859
28,2016-01-22-142,21.8045891456
29,2016-01-22-142,1.0
30,2016-01-22-142,1.0
31,2016-01-22-142,1.66274509554
32,2016-01-22-142,1.0
33,2016-01-22-142,1.0
34,2016-01-22-142,1.0
35,2016-01-22-142,1.0
36,2016-01-22-142,1.0
37,2016-01-22-142,4.41867644962
38,2016-01-22-142,1.0
39,2016-01-22-142,1.45462919149
40,2016-01-22-142,1.66274509554
41,2016-01-22-142,1.0
42,2016-01-22-142,52.0443438581
43,2016-01-22-142,1.0
44,2016-01-22-142,1.0
45,2016-01-22-142,1.0
46,2016-01-22-142,2.5378517031
47,2016-01-22-142,1.0
48,2016-01-22-142,43.5819075889
49,2016-01-22-142,1.0
50,2016-01-22-142,1.0
51,2016-01-22-142,248.086747579
52,2016-01-22-142,1.0
53,2016-01-22-142,1.0
54,2016-01-22-142,1.0
55,2016-01-22-142,1.0
56,2016-01-22-142,1.0
57,2016-01-22-142,1.0
58,2016-01-22-142,1.0
59,2016-01-22-142,1.0
60,2016-01-22-142,1.0
61,2016-01-22-142,1.0
62,2016-01-22-142,1.0
63,2016-01-22-142,1.0
64,2016-01-22-142,1.0
65,2016-01-22-142,1.0
66,2016-01-22-142,1.0
1,2016-01-24-58,1.18203804108
2,2016-01-24-58,1.0
3,2016-01-24-58,1.0
4,2016-01-24-58,1.65735987389
5,2016-01-24-58,1.0
6,2016-01-24-58,8.27066282193
7,2016-01-24-58,16.9221858454
8,2016-01-24-58,49.7955961448
9,2016-01-24-58,1.612982041
10,2016-01-24-58,1.0
11,2016-01-24-58,1.18203804108
12,2016-01-24-58,1.0
13,2016-01-24-58,1.0
14,2016-01-24-58,6.17264121115
15,2016-01-24-58,1.0
16,2016-01-24-58,1.0
17,2016-01-24-58,1.0
18,2016-01-24-58,1.32554190096
19,2016-01-24-58,1.0
20,2016-01-24-58,2.69195516163
21,2016-01-24-58,1.00034323898
22,2016-01-24-58,8.95385412422
23,2016-01-24-58,49.7955961448
24,2016-01-24-58,70.9061188711
25,2016-01-24-58,1.0
26,2016-01-24-58,2.37089216092
27,2016-01-24-58,12.1618868404
28,2016-01-24-58,1.51036226574
29,2016-01-24-58,10.6511320786
30,2016-01-24-58,1.0
31,2016-01-24-58,6.15626184758
32,2016-01-24-58,1.0
33,2016-01-24-58,1.0
34,2016-01-24-58,1.0
35,2016-01-24-58,1.32554190096
36,2016-01-24-58,1.0
37,2016-01-24-58,28.8032105073
38,2016-01-24-58,1.87544984654
39,2016-01-24-58,1.0
40,2016-01-24-58,1.32554190096
41,2016-01-24-58,4.21793002367
42,2016-01-24-58,10.6511320786
43,2016-01-24-58,1.0
44,2016-01-24-58,1.0
45,2016-01-24-58,1.0
46,2016-01-24-58,53.1119148282
47,2016-01-24-58,1.65735987389
48,2016-01-24-58,5.54849960973
49,2016-01-24-58,3.73696803762
50,2016-01-24-58,1.0
51,2016-01-24-58,7.80543107063
52,2016-01-24-58,1.0
53,2016-01-24-58,1.74084583872
54,2016-01-24-58,1.0
55,2016-01-24-58,1.0
56,2016-01-24-58,1.00034323898
57,2016-01-24-58,1.0
58,2016-01-24-58,2.10662170418
59,2016-01-24-58,1.0
60,2016-01-24-58,1.0
61,2016-01-24-58,1.0
62,2016-01-24-58,1.0
63,2016-01-24-58,1.0
64,2016-01-24-58,1.0
65,2016-01-24-58,1.32554190096
66,2016-01-24-58,1.0
1,2016-01-24-70,4.99802536925
2,2016-01-24-70,1.0
3,2016-01-24-70,1.0
4,2016-01-24-70,4.64526221278
5,2016-01-24-70,1.93818070298
6,2016-01-24-70,4.87093092039
7,2016-01-24-70,13.7318441577
8,2016-01-24-70,75.277956783
9,2016-01-24-70,4.23838895909
10,2016-01-24-70,1.0
11,2016-01-24-70,1.32554190096
12,2016-01-24-70,5.38984400006
13,2016-01-24-70,1.76130477413
14,2016-01-24-70,23.2039666062
15,2016-01-24-70,1.0
16,2016-01-24-70,1.434230661
17,2016-01-24-70,1.00034323898
18,2016-01-24-70,1.32554190096
19,2016-01-24-70,1.434230661
20,2016-01-24-70,16.9221858454
21,2016-01-24-70,1.84953459876
22,2016-01-24-70,9.60480177435
23,2016-01-24-70,56.760040002
24,2016-01-24-70,75.277956783
25,2016-01-24-70,1.0
26,2016-01-24-70,28.0346753526
27,2016-01-24-70,16.9221858454
28,2016-01-24-70,12.0148892323
29,2016-01-24-70,9.4578041662
30,2016-01-24-70,1.86999353417
31,2016-01-24-70,1.65735987389
32,2016-01-24-70,1.0
33,2016-01-24-70,1.0
34,2016-01-24-70,1.60438907008
35,2016-01-24-70,1.0
36,2016-01-24-70,1.0
37,2016-01-24-70,149.894732166
38,2016-01-24-70,4.49677719279
39,2016-01-24-70,1.00034323898
40,2016-01-24-70,1.32554190096
41,2016-01-24-70,2.47958092096
42,2016-01-24-70,6.16113841174
43,2016-01-24-70,1.0
44,2016-01-24-70,1.0
45,2016-01-24-70,3.07141542477
46,2016-01-24-70,93.0708563775
47,2016-01-24-70,2.50048224888
48,2016-01-24-70,4.04900277434
49,2016-01-24-70,1.0
50,2016-01-24-70,1.00034323898
51,2016-01-24-70,6.30813601989
52,2016-01-24-70,1.0
53,2016-01-24-70,1.32554190096
54,2016-01-24-70,1.0
55,2016-01-24-70,1.00034323898
56,2016-01-24-70,1.00034323898
57,2016-01-24-70,1.0
58,2016-01-24-70,1.23151509662
59,2016-01-24-70,1.0
60,2016-01-24-70,1.0
61,2016-01-24-70,1.0
62,2016-01-24-70,2.43960158508
63,2016-01-24-70,1.0
64,2016-01-24-70,1.0
65,2016-01-24-70,1.0
66,2016-01-24-70,1.0
1,2016-01-24-82,2.36402548024
2,2016-01-24-82,1.0
3,2016-01-24-82,1.0
4,2016-01-24-82,6.30813601989
5,2016-01-24-82,1.00034323898
6,2016-01-24-82,2.48808864855
7,2016-01-24-82,13.7318441577
8,2016-01-24-82,44.9812850495
9,2016-01-24-82,1.0
10,2016-01-24-82,1.0
11,2016-01-24-82,1.00034323898
12,2016-01-24-82,1.74084583872
13,2016-01-24-82,1.0
14,2016-01-24-82,2.81328731053
15,2016-01-24-82,1.0
16,2016-01-24-82,1.0
17,2016-01-24-82,1.0
18,2016-01-24-82,1.0
19,2016-01-24-82,1.30094730428
20,2016-01-24-82,1.25197403204
21,2016-01-24-82,1.00034323898
22,2016-01-24-82,6.30813601989
23,2016-01-24-82,19.5566040832
24,2016-01-24-82,12.1618868404
25,2016-01-24-82,1.0
26,2016-01-24-82,5.24772279943
27,2016-01-24-82,12.1618868404
28,2016-01-24-82,4.33322747607
29,2016-01-24-82,5.09303663123
30,2016-01-24-82,1.0
31,2016-01-24-82,1.74084583872
32,2016-01-24-82,1.0
33,2016-01-24-82,1.0
34,2016-01-24-82,1.27919040809
35,2016-01-24-82,1.0
36,2016-01-24-82,1.0
37,2016-01-24-82,44.9812850495
38,2016-01-24-82,1.32554190096
39,2016-01-24-82,1.0
40,2016-01-24-82,1.612982041
41,2016-01-24-82,1.0
42,2016-01-24-82,1.00034323898
43,2016-01-24-82,1.00034323898
44,2016-01-24-82,1.0
45,2016-01-24-82,3.26237813205
46,2016-01-24-82,26.8985254129
47,2016-01-24-82,2.12838176787
48,2016-01-24-82,10.9631668153
49,2016-01-24-82,1.0
50,2016-01-24-82,1.0
51,2016-01-24-82,10.0602647528
52,2016-01-24-82,1.0
53,2016-01-24-82,1.0
54,2016-01-24-82,1.0
55,2016-01-24-82,1.0
56,2016-01-24-82,1.0
57,2016-01-24-82,1.0
58,2016-01-24-82,1.0
59,2016-01-24-82,1.32554190096
60,2016-01-24-82,1.0
61,2016-01-24-82,1.0
62,2016-01-24-82,1.00641222376
63,2016-01-24-82,1.00034323898
64,2016-01-24-82,1.02080217439
65,2016-01-24-82,1.0
66,2016-01-24-82,1.0
1,2016-01-24-94,4.23838895909
2,2016-01-24-94,1.0
3,2016-01-24-94,1.0
4,2016-01-24-94,1.63344097641
5,2016-01-24-94,1.0
6,2016-01-24-94,1.0
7,2016-01-24-94,3.54660283378
8,2016-01-24-94,10.0602647528
9,2016-01-24-94,1.0
10,2016-01-24-94,1.00034323898
11,2016-01-24-94,1.0
12,2016-01-24-94,2.81328731053
13,2016-01-24-94,1.0
14,2016-01-24-94,3.28666449866
15,2016-01-24-94,1.0
16,2016-01-24-94,1.0
17,2016-01-24-94,1.0
18,2016-01-24-94,1.0
19,2016-01-24-94,1.0
20,2016-01-24-94,3.15751680321
21,2016-01-24-94,1.0
22,2016-01-24-94,11.4022504303
23,2016-01-24-94,6.6605328513
24,2016-01-24-94,1.434230661
25,2016-01-24-94,1.0
26,2016-01-24-94,1.32554190096
27,2016-01-24-94,12.4012745716
28,2016-01-24-94,4.03262341076
29,2016-01-24-94,1.0
30,2016-01-24-94,1.0
31,2016-01-24-94,1.0
32,2016-01-24-94,1.0
33,2016-01-24-94,1.0
34,2016-01-24-94,1.0
35,2016-01-24-94,1.0
36,2016-01-24-94,1.32554190096
37,2016-01-24-94,3.00398989835
38,2016-01-24-94,1.0
39,2016-01-24-94,1.0
40,2016-01-24-94,1.0
41,2016-01-24-94,1.0
42,2016-01-24-94,2.10563724654
43,2016-01-24-94,1.0
44,2016-01-24-94,1.0
45,2016-01-24-94,1.0
46,2016-01-24-94,1.0
47,2016-01-24-94,1.0
48,2016-01-24-94,12.1618868404
49,2016-01-24-94,1.0
50,2016-01-24-94,1.0
51,2016-01-24-94,7.37136123624
52,2016-01-24-94,1.0
53,2016-01-24-94,1.0
54,2016-01-24-94,1.0
55,2016-01-24-94,1.0
56,2016-01-24-94,1.0
57,2016-01-24-94,1.0
58,2016-01-24-94,1.27919040809
59,2016-01-24-94,1.0
60,2016-01-24-94,1.0
